,Sample name,Sample date,Sample ID,Plot,ID,Nitrogen,Water,Block,Direction,Barcode,Notes,Barcode_key,Run,% Moisture Content (MC),Moisture as decimal,lb/bu,Weight (g) 0% MC,Weight (g) 15.5% MC,Weight (kg) 0% MC,Weight (kg) 15.5% MC,Harvest area (ac),Harvest area (ha),"Grain Yield, 0% MC bu/ac","Grain Yield, 15.5% MC bu/ac","Grain Yield, 0% MC kg/ha","Grain Yield, 15.5% MC kg/ha","Annual ET, mm",Water trt target,N trt target,lbs NH4-N / ac,lbs NO3-N / ac,Total N / ac,qPCR_DW,qPCR_FW,qPCR_DW_log,qPCR_FW_log,GWC,Stems,Leaves,Shoots,Grain 0% MC
214,290,2022-07-20,15S,15S,225.0,Optimal,Low,2,S,68.0,NxW_16S_C library,barcode68C,C,11.6,0.116,58.1,2429.9,2806.6,2.4299,2.8066,0.001147842,0.000464515,80.33,92.78,5231.1,6042.0,,70.0,200.0,39.642899407,24.633035316,63.29998123,418334042.6132733,482516402.97498304,19.85179081635051,19.994525473968544,0.133015914,38.1065,89.0,,
215,293,2022-07-20,28S,28S,325.0,Optimal,Low,3,S,71.0,NxW_16S_C library,barcode71C,C,11.9,0.119,58.1,3428.1,3959.4,3.4281,3.9594,0.001147842,0.000464515,113.32,130.89,7379.9,8523.7,,70.0,200.0,2.7485781805,11.597262387999999,13.369887082,348327349.65828705,389673280.4232804,19.668653255533044,19.7808192034812,0.106104095,49.2404,94.0,,
216,284,2022-07-20,9S,9S,126.0,High,Low,1,S,62.0,NxW_16S_C library,barcode62C,C,11.7,0.117,58.4,3344.0,3862.3,3.344,3.8623,0.001147842,0.000464515,109.98,127.02,7198.9,8314.8,,70.0,245.0,32.866759447,6.7747283325,38.665534295,971920616.4372841,1117546817.997568,20.694784688757498,20.834401778874252,0.130308815,41.3626,100.0,,
217,292,2022-07-20,13S,13S,226.0,High,Low,2,S,70.0,NxW_16S_C library,barcode70C,C,12.4,0.124,59.2,3300.4,3812.0,3.3004,3.812,0.001147842,0.000464515,107.08,123.67,7105.1,8206.4,,70.0,245.0,41.908479047,19.124872539000002,60.057398094999996,1042985434.3977126,1138199528.6724274,20.76535304776467,20.852713490034134,0.083653254,53.0028,105.0,,
218,294,2022-07-20,26S,26S,326.0,High,Low,3,S,72.0,NxW_16S_C library,barcode72C,C,12.7,0.127,59.7,3336.1,3853.2,3.3361,3.8532,0.001147842,0.000464515,107.33,123.96,7181.9,8295.0,,70.0,245.0,3.6127473805,9.036516680499998,11.673310572,817553995.6133692,943451324.5033113,20.521827508234463,20.6650553310905,0.133443375,48.0118,101.0,,
219,247,2022-09-01,2S,2S,111.0,Low,High,1,S,25.0,NxW_16S_C library,barcode25C,C,13.6,0.136,57.7,3297.1,3808.2,3.2971,3.8082,0.001147842,0.000464515,109.75,126.76,7098.0,8198.1,,100.0,20.0,8.065000353,1.139389233,8.2284360985,344761152.38537365,418218090.7172996,19.658362423310614,19.85151360255331,0.175642661,,,,
220,269,2022-09-01,23S,23S,211.0,Low,High,2,S,47.0,NxW_16S_C library,barcode47C,C,15.7,0.157,56.8,4344.1,5017.5,4.3441,5.0175,0.001147842,0.000464515,146.9,169.66,9352.0,10801.6,,100.0,20.0,1.0429799195,2.4626650595,2.5296914910000003,1529322561.627576,1879277089.1643343,21.148090704121042,21.35415301279854,0.186217631,,,,
221,267,2022-09-01,32S,32S,311.0,Low,High,3,S,45.0,NxW_16S_C library,barcode45C,C,13.6,0.136,58.1,3545.0,4094.5,3.545,4.0945,0.001147842,0.000464515,117.19,135.35,7631.6,8814.5,,100.0,20.0,7.6024049035,0.897318703,7.5237701185,897972889.051836,1090559714.795009,20.615650435445296,20.809956901203485,0.17659448,,,,
222,249,2022-09-01,3S,3S,115.0,Optimal,High,1,S,27.0,NxW_16S_C library,barcode27C,C,13.5,0.135,59.0,5874.9,6785.5,5.8749,6.7855,0.001147842,0.000464515,191.25,220.89,12647.4,14607.7,,100.0,200.0,7.082079214,1.4155093315,7.521635057499999,1087121809.2808418,1339128306.3560996,20.806799498863196,21.01528472158612,0.188186969,,,,
223,272,2022-09-01,20S,20S,215.0,Optimal,High,2,S,50.0,NxW_16S_C library,barcode50C,C,15.0,0.15,57.7,4795.1,5538.3,4.7951,5.5383,0.001147842,0.000464515,159.62,184.36,10322.8,11922.9,,100.0,200.0,2.496044109,1.9498742150000001,3.469964836,588107432.9017916,710698662.3863026,20.192420198190295,20.381759075688,0.172493964,,,,
224,279,2022-09-01,36S,36S,315.0,Optimal,High,3,S,57.0,NxW_16S_C library,barcode57C,C,13.0,0.13,58.6,5296.7,6117.7,5.2967,6.1177,0.001147842,0.000464515,173.6,200.51,11402.7,13170.1,,100.0,200.0,8.046047324,4.9064801424999995,11.976573976,294637967.64953244,358030483.87096775,19.50125793233609,19.696128691217442,0.177058991,,,,
225,250,2022-09-01,6S,6S,116.0,High,High,1,S,28.0,NxW_16S_C library,barcode28C,C,15.0,0.15,58.8,5345.4,6173.9,5.3454,6.1739,0.001147842,0.000464515,174.6,201.67,11507.5,13291.1,,100.0,245.0,8.0931654235,1.1018612645,8.2190732,1077150134.987785,1287338762.2149837,20.797584626508097,20.97584294942875,0.16327375,,,,
226,265,2022-09-01,22S,22S,216.0,High,High,2,S,43.0,NxW_16S_C library,barcode43C,C,15.1,0.151,58.8,5485.9,6336.2,5.4859,6.3362,0.001147842,0.000464515,179.19,206.97,11809.9,13640.5,,100.0,245.0,1.178392337,2.699746478,2.9021853269999998,722307496.4897171,870144671.5726357,20.39796150160451,20.58417004495234,0.169899535,,,,
227,270,2022-09-01,35S,35S,316.0,High,High,3,S,48.0,NxW_16S_C library,barcode48C,C,16.0,0.16,57.2,5585.4,6451.2,5.5854,6.4512,0.001147842,0.000464515,187.55,216.62,12024.2,13887.9,,100.0,245.0,5.4671568645,1.397149294,5.8883526705,498982978.84962106,580484912.2807018,20.028082542612214,20.179374367861268,0.14040319,,,,
228,251,2022-09-01,8S,8S,121.0,Low,Low,1,S,29.0,NxW_16S_C library,barcode29C,C,13.3,0.133,58.9,2857.6,3300.6,2.8576,3.3006,0.001147842,0.000464515,93.18,107.63,6151.9,7105.4,,70.0,20.0,7.876824663500001,1.1229466165000002,8.023817792,570637754.6590818,690738273.6156352,20.162265161149715,20.35327154531626,0.173872686,,,,
229,263,2022-09-01,14S,14S,221.0,Low,Low,2,S,41.0,NxW_16S_C library,barcode41C,C,12.0,0.12,57.9,2510.6,2899.8,2.5106,2.8998,0.001147842,0.000464515,83.28,96.19,5404.9,6242.6,,70.0,20.0,11.0310840195,1.4180563345000001,11.473186864,1844382866.3156724,2131963888.888889,21.335410568682907,21.48030940543719,0.134890194,,,,
230,268,2022-09-01,30S,30S,321.0,Low,Low,3,S,46.0,NxW_16S_C library,barcode46C,C,13.5,0.135,55.1,1448.5,1673.1,1.4485,1.6731,0.001147842,0.000464515,50.49,58.32,3118.4,3601.7,,70.0,20.0,6.6769562925,0.915931012,6.6169338165,1018753590.4888976,1188105610.561056,20.741845746919417,20.895625951714358,0.142539534,,,,
231,271,2022-09-01,10S,10S,125.0,Optimal,Low,1,S,49.0,NxW_16S_C library,barcode49C,C,11.5,0.115,59.6,2729.3,3152.3,2.7293,3.1523,0.001147842,0.000464515,87.95,101.59,5875.5,6786.2,,70.0,200.0,34.285207337,16.219436252,49.528690095,709956415.9047043,833639130.4347826,20.380714140065724,20.541311169362118,0.148364814,,,,
232,264,2022-09-01,15S,15S,225.0,Optimal,Low,2,S,42.0,NxW_16S_C library,barcode42C,C,11.6,0.116,58.1,2429.9,2806.6,2.4299,2.8066,0.001147842,0.000464515,80.33,92.78,5231.1,6042.0,,70.0,200.0,2.039766042,2.4117265765,3.4755391309999997,1064032593.3354797,1254720654.396728,20.785331860230787,20.950178798616122,0.151976506,,,,
233,248,2022-09-01,9S,9S,126.0,High,Low,1,S,26.0,NxW_16S_C library,barcode26C,C,11.7,0.117,58.4,3344.0,3862.3,3.344,3.8623,0.001147842,0.000464515,109.98,127.02,7198.9,8314.8,,70.0,245.0,8.463212157000001,4.283773119,11.771031788,1327897799.960443,1482411392.4050632,21.006862927178133,21.116935918014544,0.10423125,,,,
234,266,2022-09-01,26S,26S,326.0,High,Low,3,S,44.0,NxW_16S_C library,barcode44C,C,12.7,0.127,59.7,3336.1,3853.2,3.3361,3.8532,0.001147842,0.000464515,107.33,123.96,7181.9,8295.0,,70.0,245.0,18.265665302000002,16.895701548,34.18541336,670829629.953662,772020608.4142396,20.324025758007675,20.464521802469847,0.131072898,,,,
235,297,2022-09-27,8S,8S,121.0,Low,Low,1,S,75.0,NxW_16S_C library,barcode75C,C,13.3,0.133,58.9,2857.6,3300.6,2.8576,3.3006,0.001147842,0.000464515,93.18,107.63,6151.9,7105.4,,70.0,20.0,1.8895334335,1.1185784455,2.0321583910000003,1158221826.7346525,1338884210.5263157,20.870151757971804,21.015102425328042,0.134935032,212.0383375,155.0,,306.464
236,300,2022-09-27,14S,14S,221.0,Low,Low,2,S,78.0,NxW_16S_C library,barcode78C,C,12.0,0.12,57.9,2510.6,2899.8,2.5106,2.8998,0.001147842,0.000464515,83.28,96.19,5404.9,6242.6,,70.0,20.0,1.5913046715,3.2915656999999996,3.906916883,1869308553.4959877,2339419457.7352476,21.348834441946973,21.57316864055043,0.200951951,182.9184876,148.0,,281.197
237,303,2022-09-27,30S,30S,321.0,Low,Low,3,S,81.0,NxW_16S_C library,barcode81C,C,13.5,0.135,55.1,1448.5,1673.1,1.4485,1.6731,0.001147842,0.000464515,50.49,58.32,3118.4,3601.7,,70.0,20.0,1.567338031,0.836010088,1.427394631,1069485148.4747366,1265105263.1578944,20.790443199971183,20.958421167646495,0.15462754,204.1340581,138.0,,226.432
238,298,2022-09-27,10S,10S,125.0,Optimal,Low,1,S,76.0,NxW_16S_C library,barcode76C,C,11.5,0.115,59.6,2729.3,3152.3,2.7293,3.1523,0.001147842,0.000464515,87.95,101.59,5875.5,6786.2,,70.0,200.0,1.5159792485,5.2378789255,5.777904685999999,1623407845.7558162,1868891156.462585,21.20779338519566,21.348611127481444,0.131352385,188.9064551,172.0,,241.566
239,301,2022-09-27,15S,15S,225.0,Optimal,Low,2,S,79.0,NxW_16S_C library,barcode79C,C,11.6,0.116,58.1,2429.9,2806.6,2.4299,2.8066,0.001147842,0.000464515,80.33,92.78,5231.1,6042.0,,70.0,200.0,2.432746889,4.2501413715,5.7069347725,540062600.8632272,675882509.8679732,20.107195618328014,20.33152981693147,0.200951951,305.4102931,198.0,,265.356
240,304,2022-09-27,28S,28S,325.0,Optimal,Low,3,S,82.0,NxW_16S_C library,barcode82C,C,11.9,0.119,58.1,3428.1,3959.4,3.4281,3.9594,0.001147842,0.000464515,113.32,130.89,7379.9,8523.7,,70.0,200.0,4.4063496995,5.108488435,8.5388846465,844071242.9518683,999923046.7216334,20.553747460078228,20.72318888070699,0.155863798,271.6805601,196.0,,340.55
241,299,2022-09-27,9S,9S,126.0,High,Low,1,S,77.0,NxW_16S_C library,barcode77C,C,11.7,0.117,58.4,3344.0,3862.3,3.344,3.8623,0.001147842,0.000464515,109.98,127.02,7198.9,8314.8,,70.0,245.0,1.6749343155,8.6030427835,9.3020236115,780240243.9381168,977489230.7692306,20.475112435272962,20.70049783264723,0.201791468,208.2694878,189.0,,345.06
242,302,2022-09-27,13S,13S,226.0,High,Low,2,S,80.0,NxW_16S_C library,barcode80C,C,12.4,0.124,59.2,3300.4,3812.0,3.3004,3.812,0.001147842,0.000464515,107.08,123.67,7105.1,8206.4,,70.0,245.0,1.2951233370000002,4.498538401,4.81770825,1011778722.5217272,1163487036.2983646,20.734975730268836,20.874687398657752,0.130391065,244.6665578,201.0,,234.011
243,305,2022-09-27,26S,26S,326.0,High,Low,3,S,83.0,NxW_16S_C library,barcode83C,C,12.7,0.127,59.7,3336.1,3853.2,3.3361,3.8532,0.001147842,0.000464515,107.33,123.96,7181.9,8295.0,,70.0,245.0,1.659060902,6.2128997539999995,6.896007168000001,2161753704.8402286,2445910204.0816326,21.49418562961865,21.617683162205395,0.116176178,262.220517,199.0,,270.075
